ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 1


   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 1
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  14              		.syntax unified
  15              		.file	"main.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.lcd_pulso,"ax",%progbits
  20              		.align	2
  21              		.global	lcd_pulso
  22              		.thumb
  23              		.thumb_func
  24              		.type	lcd_pulso, %function
  25              	lcd_pulso:
  26              	.LFB63:
  27              		.file 1 "main.c"
   1:main.c        **** /* ========================================
   2:main.c        ****  *
   3:main.c        ****  * Copyright YOUR COMPANY, THE YEAR
   4:main.c        ****  * All Rights Reserved
   5:main.c        ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:main.c        ****  *
   7:main.c        ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:main.c        ****  * WHICH IS THE PROPERTY OF your company.
   9:main.c        ****  *
  10:main.c        ****  * ========================================
  11:main.c        **** */
  12:main.c        **** #include "project.h"
  13:main.c        **** 
  14:main.c        **** 
  15:main.c        **** const unsigned char inicio [] = {
  16:main.c        **** 0x00, 0x00, 0x00, 0xF8, 0xF8, 0xF8, 0xF8, 0x38, 0x38, 0x38, 0xF8, 0xF8, 0xF0, 0xE0, 0x00, 0x00,
 1331 02b5 10       		.byte	16
 1332 02b6 00       		.byte	0
 1333 02b7 00       		.byte	0
 1334 02b8 10       		.byte	16
 1335 02b9 04       		.byte	4
 1336 02ba 1F       		.byte	31
 1337 02bb 11       		.byte	17
 1338 02bc 11       		.byte	17
 1339 02bd 1F       		.byte	31
 1340 02be 04       		.byte	4
 1341 02bf 00       		.byte	0
 1342 02c0 FF       		.byte	-1
 1343 02c1 12       		.byte	18
 1344 02c2 01       		.byte	1
 1345 02c3 13       		.byte	19
 1346 02c4 0E       		.byte	14
 1347 02c5 00       		.byte	0
 1348 02c6 0E       		.byte	14
 1349 02c7 15       		.byte	21
 1350 02c8 15       		.byte	21
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 30


 1351 02c9 07       		.byte	7
 1352 02ca 00       		.byte	0
 1353 02cb 13       		.byte	19
 1354 02cc 19       		.byte	25
 1355 02cd 0D       		.byte	13
 1356 02ce 03       		.byte	3
 1357 02cf 11       		.byte	17
 1358 02d0 00       		.byte	0
 1359 02d1 00       		.byte	0
 1360 02d2 00       		.byte	0
 1361 02d3 00       		.byte	0
 1362 02d4 00       		.byte	0
 1363 02d5 00       		.byte	0
 1364 02d6 00       		.byte	0
 1365 02d7 00       		.byte	0
 1366 02d8 01       		.byte	1
 1367 02d9 03       		.byte	3
 1368 02da 77       		.byte	119
 1369 02db E7       		.byte	-25
 1370 02dc F7       		.byte	-9
 1371 02dd F3       		.byte	-13
 1372 02de F9       		.byte	-7
 1373 02df F8       		.byte	-8
 1374 02e0 F9       		.byte	-7
 1375 02e1 F9       		.byte	-7
 1376 02e2 F9       		.byte	-7
 1377 02e3 F9       		.byte	-7
 1378 02e4 FC       		.byte	-4
 1379 02e5 FC       		.byte	-4
 1380 02e6 FF       		.byte	-1
 1381 02e7 FF       		.byte	-1
 1382 02e8 FF       		.byte	-1
 1383 02e9 FF       		.byte	-1
 1384 02ea FF       		.byte	-1
 1385 02eb FF       		.byte	-1
 1386 02ec FF       		.byte	-1
 1387 02ed FF       		.byte	-1
 1388 02ee FF       		.byte	-1
 1389 02ef FF       		.byte	-1
 1390 02f0 FF       		.byte	-1
 1391 02f1 FF       		.byte	-1
 1392 02f2 FF       		.byte	-1
 1393 02f3 FF       		.byte	-1
 1394 02f4 FF       		.byte	-1
 1395 02f5 FF       		.byte	-1
 1396 02f6 FF       		.byte	-1
 1397 02f7 FF       		.byte	-1
 1398 02f8 FF       		.byte	-1
 1399 02f9 00       		.byte	0
 1400 02fa 00       		.byte	0
 1401 02fb 00       		.byte	0
 1402 02fc 00       		.byte	0
 1403 02fd 00       		.byte	0
 1404 02fe 00       		.byte	0
 1405 02ff 00       		.byte	0
 1406 0300 00       		.byte	0
 1407 0301 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 31


 1408 0302 08       		.byte	8
 1409 0303 F8       		.byte	-8
 1410 0304 F8       		.byte	-8
 1411 0305 08       		.byte	8
 1412 0306 00       		.byte	0
 1413 0307 C0       		.byte	-64
 1414 0308 40       		.byte	64
 1415 0309 40       		.byte	64
 1416 030a C0       		.byte	-64
 1417 030b 80       		.byte	-128
 1418 030c 08       		.byte	8
 1419 030d F8       		.byte	-8
 1420 030e C8       		.byte	-56
 1421 030f 40       		.byte	64
 1422 0310 C0       		.byte	-64
 1423 0311 C0       		.byte	-64
 1424 0312 00       		.byte	0
 1425 0313 00       		.byte	0
 1426 0314 00       		.byte	0
 1427 0315 C0       		.byte	-64
 1428 0316 C0       		.byte	-64
 1429 0317 00       		.byte	0
 1430 0318 40       		.byte	64
 1431 0319 C0       		.byte	-64
 1432 031a C0       		.byte	-64
 1433 031b 40       		.byte	64
 1434 031c C0       		.byte	-64
 1435 031d 80       		.byte	-128
 1436 031e 00       		.byte	0
 1437 031f 00       		.byte	0
 1438 0320 00       		.byte	0
 1439 0321 00       		.byte	0
 1440 0322 E0       		.byte	-32
 1441 0323 10       		.byte	16
 1442 0324 08       		.byte	8
 1443 0325 08       		.byte	8
 1444 0326 08       		.byte	8
 1445 0327 88       		.byte	-120
 1446 0328 98       		.byte	-104
 1447 0329 80       		.byte	-128
 1448 032a 00       		.byte	0
 1449 032b C0       		.byte	-64
 1450 032c 50       		.byte	80
 1451 032d 08       		.byte	8
 1452 032e C0       		.byte	-64
 1453 032f 80       		.byte	-128
 1454 0330 40       		.byte	64
 1455 0331 C0       		.byte	-64
 1456 0332 C0       		.byte	-64
 1457 0333 40       		.byte	64
 1458 0334 C0       		.byte	-64
 1459 0335 80       		.byte	-128
 1460 0336 40       		.byte	64
 1461 0337 C0       		.byte	-64
 1462 0338 C0       		.byte	-64
 1463 0339 00       		.byte	0
 1464 033a 80       		.byte	-128
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 32


 1465 033b C0       		.byte	-64
 1466 033c 00       		.byte	0
 1467 033d C0       		.byte	-64
 1468 033e 80       		.byte	-128
 1469 033f 40       		.byte	64
 1470 0340 01       		.byte	1
 1471 0341 81       		.byte	-127
 1472 0342 C0       		.byte	-64
 1473 0343 40       		.byte	64
 1474 0344 00       		.byte	0
 1475 0345 00       		.byte	0
 1476 0346 00       		.byte	0
 1477 0347 00       		.byte	0
 1478 0348 00       		.byte	0
 1479 0349 00       		.byte	0
 1480 034a 00       		.byte	0
 1481 034b 00       		.byte	0
 1482 034c 00       		.byte	0
 1483 034d 00       		.byte	0
 1484 034e 00       		.byte	0
 1485 034f 00       		.byte	0
 1486 0350 00       		.byte	0
 1487 0351 00       		.byte	0
 1488 0352 00       		.byte	0
 1489 0353 00       		.byte	0
 1490 0354 00       		.byte	0
 1491 0355 00       		.byte	0
 1492 0356 00       		.byte	0
 1493 0357 00       		.byte	0
 1494 0358 00       		.byte	0
 1495 0359 00       		.byte	0
 1496 035a 00       		.byte	0
 1497 035b 03       		.byte	3
 1498 035c 1F       		.byte	31
 1499 035d FF       		.byte	-1
 1500 035e FF       		.byte	-1
 1501 035f FF       		.byte	-1
 1502 0360 FF       		.byte	-1
 1503 0361 FF       		.byte	-1
 1504 0362 FF       		.byte	-1
 1505 0363 FF       		.byte	-1
 1506 0364 FF       		.byte	-1
 1507 0365 FF       		.byte	-1
 1508 0366 FF       		.byte	-1
 1509 0367 FF       		.byte	-1
 1510 0368 FF       		.byte	-1
 1511 0369 FF       		.byte	-1
 1512 036a FF       		.byte	-1
 1513 036b FF       		.byte	-1
 1514 036c FF       		.byte	-1
 1515 036d FF       		.byte	-1
 1516 036e FF       		.byte	-1
 1517 036f FF       		.byte	-1
 1518 0370 FF       		.byte	-1
 1519 0371 FF       		.byte	-1
 1520 0372 FF       		.byte	-1
 1521 0373 FF       		.byte	-1
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 33


 1522 0374 FF       		.byte	-1
 1523 0375 FF       		.byte	-1
 1524 0376 FF       		.byte	-1
 1525 0377 3F       		.byte	63
 1526 0378 07       		.byte	7
 1527 0379 00       		.byte	0
 1528 037a 00       		.byte	0
 1529 037b 00       		.byte	0
 1530 037c 00       		.byte	0
 1531 037d 00       		.byte	0
 1532 037e 00       		.byte	0
 1533 037f 00       		.byte	0
 1534 0380 00       		.byte	0
 1535 0381 00       		.byte	0
 1536 0382 20       		.byte	32
 1537 0383 1F       		.byte	31
 1538 0384 0F       		.byte	15
 1539 0385 00       		.byte	0
 1540 0386 01       		.byte	1
 1541 0387 03       		.byte	3
 1542 0388 04       		.byte	4
 1543 0389 04       		.byte	4
 1544 038a 03       		.byte	3
 1545 038b 01       		.byte	1
 1546 038c 04       		.byte	4
 1547 038d 07       		.byte	7
 1548 038e 04       		.byte	4
 1549 038f 00       		.byte	0
 1550 0390 07       		.byte	7
 1551 0391 07       		.byte	7
 1552 0392 00       		.byte	0
 1553 0393 07       		.byte	7
 1554 0394 07       		.byte	7
 1555 0395 02       		.byte	2
 1556 0396 07       		.byte	7
 1557 0397 04       		.byte	4
 1558 0398 04       		.byte	4
 1559 0399 07       		.byte	7
 1560 039a 04       		.byte	4
 1561 039b 00       		.byte	0
 1562 039c 07       		.byte	7
 1563 039d 07       		.byte	7
 1564 039e 00       		.byte	0
 1565 039f 00       		.byte	0
 1566 03a0 00       		.byte	0
 1567 03a1 00       		.byte	0
 1568 03a2 01       		.byte	1
 1569 03a3 03       		.byte	3
 1570 03a4 04       		.byte	4
 1571 03a5 04       		.byte	4
 1572 03a6 04       		.byte	4
 1573 03a7 06       		.byte	6
 1574 03a8 03       		.byte	3
 1575 03a9 00       		.byte	0
 1576 03aa 00       		.byte	0
 1577 03ab 07       		.byte	7
 1578 03ac 04       		.byte	4
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 34


 1579 03ad 04       		.byte	4
 1580 03ae 03       		.byte	3
 1581 03af 01       		.byte	1
 1582 03b0 04       		.byte	4
 1583 03b1 07       		.byte	7
 1584 03b2 04       		.byte	4
 1585 03b3 04       		.byte	4
 1586 03b4 07       		.byte	7
 1587 03b5 07       		.byte	7
 1588 03b6 00       		.byte	0
 1589 03b7 07       		.byte	7
 1590 03b8 07       		.byte	7
 1591 03b9 00       		.byte	0
 1592 03ba 03       		.byte	3
 1593 03bb 06       		.byte	6
 1594 03bc 04       		.byte	4
 1595 03bd 04       		.byte	4
 1596 03be 00       		.byte	0
 1597 03bf 04       		.byte	4
 1598 03c0 06       		.byte	6
 1599 03c1 05       		.byte	5
 1600 03c2 04       		.byte	4
 1601 03c3 04       		.byte	4
 1602 03c4 00       		.byte	0
 1603 03c5 00       		.byte	0
 1604 03c6 00       		.byte	0
 1605 03c7 00       		.byte	0
 1606 03c8 00       		.byte	0
 1607 03c9 00       		.byte	0
 1608 03ca 00       		.byte	0
 1609 03cb 00       		.byte	0
 1610 03cc 00       		.byte	0
 1611 03cd 00       		.byte	0
 1612 03ce 00       		.byte	0
 1613 03cf 00       		.byte	0
 1614 03d0 00       		.byte	0
 1615 03d1 00       		.byte	0
 1616 03d2 00       		.byte	0
 1617 03d3 00       		.byte	0
 1618 03d4 00       		.byte	0
 1619 03d5 00       		.byte	0
 1620 03d6 00       		.byte	0
 1621 03d7 00       		.byte	0
 1622 03d8 00       		.byte	0
 1623 03d9 00       		.byte	0
 1624 03da 00       		.byte	0
 1625 03db 00       		.byte	0
 1626 03dc 00       		.byte	0
 1627 03dd 00       		.byte	0
 1628 03de 01       		.byte	1
 1629 03df 03       		.byte	3
 1630 03e0 03       		.byte	3
 1631 03e1 07       		.byte	7
 1632 03e2 07       		.byte	7
 1633 03e3 0F       		.byte	15
 1634 03e4 0F       		.byte	15
 1635 03e5 0F       		.byte	15
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 35


 1636 03e6 0F       		.byte	15
 1637 03e7 0F       		.byte	15
 1638 03e8 0F       		.byte	15
 1639 03e9 0F       		.byte	15
 1640 03ea 0F       		.byte	15
 1641 03eb 0F       		.byte	15
 1642 03ec 0F       		.byte	15
 1643 03ed 0F       		.byte	15
 1644 03ee 0F       		.byte	15
 1645 03ef 0F       		.byte	15
 1646 03f0 0F       		.byte	15
 1647 03f1 07       		.byte	7
 1648 03f2 07       		.byte	7
 1649 03f3 07       		.byte	7
 1650 03f4 03       		.byte	3
 1651 03f5 01       		.byte	1
 1652 03f6 00       		.byte	0
 1653 03f7 00       		.byte	0
 1654 03f8 00       		.byte	0
 1655 03f9 00       		.byte	0
 1656 03fa 00       		.byte	0
 1657 03fb 00       		.byte	0
 1658 03fc 00       		.byte	0
 1659 03fd 00       		.byte	0
 1660 03fe 00       		.byte	0
 1661 03ff 00       		.byte	0
 1662              		.type	tabla, %object
 1663              		.size	tabla, 1024
 1664              	tabla:
 1665 0400 00       		.byte	0
 1666 0401 00       		.byte	0
 1667 0402 00       		.byte	0
 1668 0403 00       		.byte	0
 1669 0404 00       		.byte	0
 1670 0405 00       		.byte	0
 1671 0406 00       		.byte	0
 1672 0407 00       		.byte	0
 1673 0408 00       		.byte	0
 1674 0409 00       		.byte	0
 1675 040a 00       		.byte	0
 1676 040b 00       		.byte	0
 1677 040c 00       		.byte	0
 1678 040d 00       		.byte	0
 1679 040e 00       		.byte	0
 1680 040f 00       		.byte	0
 1681 0410 00       		.byte	0
 1682 0411 00       		.byte	0
 1683 0412 00       		.byte	0
 1684 0413 00       		.byte	0
 1685 0414 00       		.byte	0
 1686 0415 00       		.byte	0
 1687 0416 00       		.byte	0
 1688 0417 00       		.byte	0
 1689 0418 00       		.byte	0
 1690 0419 00       		.byte	0
 1691 041a 00       		.byte	0
 1692 041b 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 36


 1693 041c 00       		.byte	0
 1694 041d 00       		.byte	0
 1695 041e 00       		.byte	0
 1696 041f 00       		.byte	0
 1697 0420 00       		.byte	0
 1698 0421 00       		.byte	0
 1699 0422 00       		.byte	0
 1700 0423 00       		.byte	0
 1701 0424 80       		.byte	-128
 1702 0425 80       		.byte	-128
 1703 0426 C0       		.byte	-64
 1704 0427 40       		.byte	64
 1705 0428 60       		.byte	96
 1706 0429 60       		.byte	96
 1707 042a 20       		.byte	32
 1708 042b 30       		.byte	48
 1709 042c 10       		.byte	16
 1710 042d 10       		.byte	16
 1711 042e 18       		.byte	24
 1712 042f 18       		.byte	24
 1713 0430 08       		.byte	8
 1714 0431 08       		.byte	8
 1715 0432 0C       		.byte	12
 1716 0433 0C       		.byte	12
 1717 0434 04       		.byte	4
 1718 0435 04       		.byte	4
 1719 0436 04       		.byte	4
 1720 0437 04       		.byte	4
 1721 0438 06       		.byte	6
 1722 0439 06       		.byte	6
 1723 043a 06       		.byte	6
 1724 043b 06       		.byte	6
 1725 043c 02       		.byte	2
 1726 043d 02       		.byte	2
 1727 043e 02       		.byte	2
 1728 043f FE       		.byte	-2
 1729 0440 FE       		.byte	-2
 1730 0441 02       		.byte	2
 1731 0442 02       		.byte	2
 1732 0443 02       		.byte	2
 1733 0444 02       		.byte	2
 1734 0445 06       		.byte	6
 1735 0446 06       		.byte	6
 1736 0447 06       		.byte	6
 1737 0448 06       		.byte	6
 1738 0449 04       		.byte	4
 1739 044a 04       		.byte	4
 1740 044b 04       		.byte	4
 1741 044c 04       		.byte	4
 1742 044d 0C       		.byte	12
 1743 044e 08       		.byte	8
 1744 044f 08       		.byte	8
 1745 0450 08       		.byte	8
 1746 0451 18       		.byte	24
 1747 0452 10       		.byte	16
 1748 0453 10       		.byte	16
 1749 0454 30       		.byte	48
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 37


 1750 0455 20       		.byte	32
 1751 0456 20       		.byte	32
 1752 0457 60       		.byte	96
 1753 0458 40       		.byte	64
 1754 0459 C0       		.byte	-64
 1755 045a 80       		.byte	-128
 1756 045b 80       		.byte	-128
 1757 045c 00       		.byte	0
 1758 045d 00       		.byte	0
 1759 045e 00       		.byte	0
 1760 045f 00       		.byte	0
 1761 0460 00       		.byte	0
 1762 0461 00       		.byte	0
 1763 0462 00       		.byte	0
 1764 0463 00       		.byte	0
 1765 0464 00       		.byte	0
 1766 0465 00       		.byte	0
 1767 0466 00       		.byte	0
 1768 0467 00       		.byte	0
 1769 0468 00       		.byte	0
 1770 0469 00       		.byte	0
 1771 046a 00       		.byte	0
 1772 046b 00       		.byte	0
 1773 046c 00       		.byte	0
 1774 046d 00       		.byte	0
 1775 046e 00       		.byte	0
 1776 046f 00       		.byte	0
 1777 0470 00       		.byte	0
 1778 0471 00       		.byte	0
 1779 0472 00       		.byte	0
 1780 0473 00       		.byte	0
 1781 0474 00       		.byte	0
 1782 0475 00       		.byte	0
 1783 0476 00       		.byte	0
 1784 0477 00       		.byte	0
 1785 0478 00       		.byte	0
 1786 0479 00       		.byte	0
 1787 047a 00       		.byte	0
 1788 047b 00       		.byte	0
 1789 047c 00       		.byte	0
 1790 047d 00       		.byte	0
 1791 047e 00       		.byte	0
 1792 047f 00       		.byte	0
 1793 0480 00       		.byte	0
 1794 0481 00       		.byte	0
 1795 0482 00       		.byte	0
 1796 0483 00       		.byte	0
 1797 0484 00       		.byte	0
 1798 0485 00       		.byte	0
 1799 0486 00       		.byte	0
 1800 0487 00       		.byte	0
 1801 0488 00       		.byte	0
 1802 0489 00       		.byte	0
 1803 048a 00       		.byte	0
 1804 048b 00       		.byte	0
 1805 048c 00       		.byte	0
 1806 048d 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 38


 1807 048e 00       		.byte	0
 1808 048f 00       		.byte	0
 1809 0490 00       		.byte	0
 1810 0491 00       		.byte	0
 1811 0492 00       		.byte	0
 1812 0493 00       		.byte	0
 1813 0494 00       		.byte	0
 1814 0495 00       		.byte	0
 1815 0496 00       		.byte	0
 1816 0497 00       		.byte	0
 1817 0498 80       		.byte	-128
 1818 0499 C0       		.byte	-64
 1819 049a 60       		.byte	96
 1820 049b 20       		.byte	32
 1821 049c 10       		.byte	16
 1822 049d 18       		.byte	24
 1823 049e 08       		.byte	8
 1824 049f 0C       		.byte	12
 1825 04a0 06       		.byte	6
 1826 04a1 02       		.byte	2
 1827 04a2 03       		.byte	3
 1828 04a3 01       		.byte	1
 1829 04a4 01       		.byte	1
 1830 04a5 00       		.byte	0
 1831 04a6 00       		.byte	0
 1832 04a7 00       		.byte	0
 1833 04a8 00       		.byte	0
 1834 04a9 00       		.byte	0
 1835 04aa 00       		.byte	0
 1836 04ab 00       		.byte	0
 1837 04ac 00       		.byte	0
 1838 04ad 00       		.byte	0
 1839 04ae 00       		.byte	0
 1840 04af 00       		.byte	0
 1841 04b0 00       		.byte	0
 1842 04b1 00       		.byte	0
 1843 04b2 80       		.byte	-128
 1844 04b3 80       		.byte	-128
 1845 04b4 80       		.byte	-128
 1846 04b5 80       		.byte	-128
 1847 04b6 C0       		.byte	-64
 1848 04b7 C0       		.byte	-64
 1849 04b8 C0       		.byte	-64
 1850 04b9 40       		.byte	64
 1851 04ba 40       		.byte	64
 1852 04bb 40       		.byte	64
 1853 04bc 40       		.byte	64
 1854 04bd 40       		.byte	64
 1855 04be 40       		.byte	64
 1856 04bf C0       		.byte	-64
 1857 04c0 C1       		.byte	-63
 1858 04c1 40       		.byte	64
 1859 04c2 40       		.byte	64
 1860 04c3 40       		.byte	64
 1861 04c4 40       		.byte	64
 1862 04c5 40       		.byte	64
 1863 04c6 40       		.byte	64
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 39


 1864 04c7 40       		.byte	64
 1865 04c8 C0       		.byte	-64
 1866 04c9 C0       		.byte	-64
 1867 04ca 80       		.byte	-128
 1868 04cb 80       		.byte	-128
 1869 04cc 80       		.byte	-128
 1870 04cd 80       		.byte	-128
 1871 04ce 00       		.byte	0
 1872 04cf 00       		.byte	0
 1873 04d0 00       		.byte	0
 1874 04d1 00       		.byte	0
 1875 04d2 00       		.byte	0
 1876 04d3 00       		.byte	0
 1877 04d4 00       		.byte	0
 1878 04d5 00       		.byte	0
 1879 04d6 00       		.byte	0
 1880 04d7 00       		.byte	0
 1881 04d8 00       		.byte	0
 1882 04d9 00       		.byte	0
 1883 04da 00       		.byte	0
 1884 04db 01       		.byte	1
 1885 04dc 01       		.byte	1
 1886 04dd 03       		.byte	3
 1887 04de 03       		.byte	3
 1888 04df 06       		.byte	6
 1889 04e0 04       		.byte	4
 1890 04e1 0C       		.byte	12
 1891 04e2 18       		.byte	24
 1892 04e3 10       		.byte	16
 1893 04e4 30       		.byte	48
 1894 04e5 60       		.byte	96
 1895 04e6 40       		.byte	64
 1896 04e7 C0       		.byte	-64
 1897 04e8 80       		.byte	-128
 1898 04e9 00       		.byte	0
 1899 04ea 00       		.byte	0
 1900 04eb 00       		.byte	0
 1901 04ec 00       		.byte	0
 1902 04ed 00       		.byte	0
 1903 04ee 00       		.byte	0
 1904 04ef 00       		.byte	0
 1905 04f0 00       		.byte	0
 1906 04f1 00       		.byte	0
 1907 04f2 00       		.byte	0
 1908 04f3 00       		.byte	0
 1909 04f4 00       		.byte	0
 1910 04f5 00       		.byte	0
 1911 04f6 00       		.byte	0
 1912 04f7 00       		.byte	0
 1913 04f8 00       		.byte	0
 1914 04f9 00       		.byte	0
 1915 04fa 00       		.byte	0
 1916 04fb 00       		.byte	0
 1917 04fc 00       		.byte	0
 1918 04fd 00       		.byte	0
 1919 04fe 00       		.byte	0
 1920 04ff 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 40


 1921 0500 00       		.byte	0
 1922 0501 00       		.byte	0
 1923 0502 00       		.byte	0
 1924 0503 00       		.byte	0
 1925 0504 00       		.byte	0
 1926 0505 00       		.byte	0
 1927 0506 00       		.byte	0
 1928 0507 00       		.byte	0
 1929 0508 00       		.byte	0
 1930 0509 00       		.byte	0
 1931 050a 00       		.byte	0
 1932 050b 00       		.byte	0
 1933 050c 00       		.byte	0
 1934 050d 00       		.byte	0
 1935 050e 00       		.byte	0
 1936 050f 80       		.byte	-128
 1937 0510 C0       		.byte	-64
 1938 0511 60       		.byte	96
 1939 0512 30       		.byte	48
 1940 0513 18       		.byte	24
 1941 0514 3C       		.byte	60
 1942 0515 66       		.byte	102
 1943 0516 C3       		.byte	-61
 1944 0517 81       		.byte	-127
 1945 0518 00       		.byte	0
 1946 0519 00       		.byte	0
 1947 051a 00       		.byte	0
 1948 051b 00       		.byte	0
 1949 051c 00       		.byte	0
 1950 051d 00       		.byte	0
 1951 051e 00       		.byte	0
 1952 051f 00       		.byte	0
 1953 0520 00       		.byte	0
 1954 0521 00       		.byte	0
 1955 0522 80       		.byte	-128
 1956 0523 C0       		.byte	-64
 1957 0524 40       		.byte	64
 1958 0525 60       		.byte	96
 1959 0526 30       		.byte	48
 1960 0527 10       		.byte	16
 1961 0528 18       		.byte	24
 1962 0529 08       		.byte	8
 1963 052a 0C       		.byte	12
 1964 052b 04       		.byte	4
 1965 052c 06       		.byte	6
 1966 052d 06       		.byte	6
 1967 052e 02       		.byte	2
 1968 052f 03       		.byte	3
 1969 0530 01       		.byte	1
 1970 0531 01       		.byte	1
 1971 0532 01       		.byte	1
 1972 0533 01       		.byte	1
 1973 0534 00       		.byte	0
 1974 0535 00       		.byte	0
 1975 0536 00       		.byte	0
 1976 0537 00       		.byte	0
 1977 0538 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 41


 1978 0539 00       		.byte	0
 1979 053a 00       		.byte	0
 1980 053b 00       		.byte	0
 1981 053c 00       		.byte	0
 1982 053d 00       		.byte	0
 1983 053e 00       		.byte	0
 1984 053f 1F       		.byte	31
 1985 0540 1F       		.byte	31
 1986 0541 00       		.byte	0
 1987 0542 00       		.byte	0
 1988 0543 00       		.byte	0
 1989 0544 00       		.byte	0
 1990 0545 00       		.byte	0
 1991 0546 00       		.byte	0
 1992 0547 00       		.byte	0
 1993 0548 00       		.byte	0
 1994 0549 00       		.byte	0
 1995 054a 00       		.byte	0
 1996 054b 00       		.byte	0
 1997 054c 00       		.byte	0
 1998 054d 01       		.byte	1
 1999 054e 01       		.byte	1
 2000 054f 01       		.byte	1
 2001 0550 03       		.byte	3
 2002 0551 02       		.byte	2
 2003 0552 02       		.byte	2
 2004 0553 06       		.byte	6
 2005 0554 04       		.byte	4
 2006 0555 0C       		.byte	12
 2007 0556 08       		.byte	8
 2008 0557 18       		.byte	24
 2009 0558 10       		.byte	16
 2010 0559 30       		.byte	48
 2011 055a 20       		.byte	32
 2012 055b 60       		.byte	96
 2013 055c C0       		.byte	-64
 2014 055d 80       		.byte	-128
 2015 055e 80       		.byte	-128
 2016 055f 00       		.byte	0
 2017 0560 00       		.byte	0
 2018 0561 00       		.byte	0
 2019 0562 00       		.byte	0
 2020 0563 00       		.byte	0
 2021 0564 00       		.byte	0
 2022 0565 00       		.byte	0
 2023 0566 00       		.byte	0
 2024 0567 00       		.byte	0
 2025 0568 81       		.byte	-127
 2026 0569 C3       		.byte	-61
 2027 056a 66       		.byte	102
 2028 056b 3C       		.byte	60
 2029 056c 18       		.byte	24
 2030 056d 30       		.byte	48
 2031 056e 60       		.byte	96
 2032 056f C0       		.byte	-64
 2033 0570 80       		.byte	-128
 2034 0571 00       		.byte	0
ARM GAS  C:\Users\LASER_2\AppData\Local\Temp\ccmkqZOl.s 			page 42


 2035 0572 00       		.byte	0
 2036 0573 00       		.byte	0
 2037 0574 00       		.byte	0
 2038 0575 00       		.byte	0
 2039 0576 00       		.byte	0
 2040 0577 00       		.byte	0
 2041 0578 00       		.byte	0
 2042 0579 00       		.byte	0
 2043 057a 00       		.byte	0
 2044 057b 00       		.byte	0
 2045 057c 00       		.byte	0
 2046 057d 00       		.byte	0
 2047 057e 00       		.byte	0
 2048 057f 00       		.byte	0
 2049 0580 00       		.byte	0
 2050 0581 00       		.byte	0
 2051 0582 00       		.byte	0
 2052 0583 00       		.byte	0
 2053 0584 00       		.byte	0
 2054 0585 00       		.byte	0
 2055 0586 00       		.byte	0
 2056 0587 00       		.byte	0
 2057 0588 00       		.byte	0
 2058 0589 00       		.byte	0
 2059 058a C0       		.byte	-64
 2060 058b 60       		.byte	96
 2061 058c 38       		.byte	56
 2062 058d 0C       		.byte	12
 2063 058e 06       		.byte	6
 2064 058f 03       		.byte	3
 2065 0590 00       		.byte	0
 2066 0591 00       		.byte	0
 2067 0592 00       		.byte	0
 2068 0593 00       		.byte	0
 2069 0594 00       		.byte	0
 2070 0595 00       		.byte	0
 2071 0596 00       		.byte	0
 2072 0597 01       		.byte	1
 2073 0598 01       		.byte	1
 2074 0599 80       		.byte	-128
 2075 059a C0       		.byte	-64
 2076 059b 60       		.byte	96
 2077 059c 30       		.byte	48
 2078 059d 78       		.byte	120
 2079 059e CC       		.byte	-52
 2080 059f 86       		.byte	-122
 2081 05a0 02       		.byte	2
 2082 05a1 03       		.byte	3
 2083 05a2 01       		.byte	1
